,Source,Target,degree,degree_weight,count_weight
76,69,81,2.5173637463560183,0.3972409634672537,5.303304908059076
77,76,10,3.9143520401605856,0.2554701237242257,1.791759469228055
78,76,65,0.0,1.0,1.791759469228055
79,76,83,0.0,1.0,1.791759469228055
80,77,18,5.761695503,0.1735600223034841,0.6931471805599453
81,77,78,0.0,1.0,0.6931471805599453
82,77,105,5.761695503,0.1735600223034841,0.6931471805599453
83,78,18,5.761695503,0.1735600223034841,0.6931471805599453
84,78,77,0.0,1.0,0.6931471805599453
85,78,105,5.761695503,0.1735600223034841,0.6931471805599453
86,79,46,5.131091297,0.1948903151521152,1.0986122886681098
87,81,26,3.427371885511921,0.2917687468427831,4.110873864173311
88,81,68,2.3911131676370445,0.4182152536879817,4.110873864173311
89,81,69,2.5173637463560183,0.3972409634672537,4.110873864173311
90,83,10,3.9143520401605856,0.2554701237242257,4.948759890378168
91,83,65,0.0,1.0,4.948759890378168
92,83,76,0.0,1.0,4.948759890378168
93,88,89,0.0,1.0,4.948759890378168
94,89,88,0.0,1.0,4.948759890378168
95,90,66,0.0,1.0,3.9318256327243257
96,90,92,0.0,1.0,3.9318256327243257
97,91,33,5.188880587000795,0.1927197944206317,3.044522437723423
98,92,66,0.0,1.0,3.9318256327243257
99,92,90,0.0,1.0,3.9318256327243257
100,94,148,2.053849157967128,0.486890674,3.4339872044851463
101,97,9,0.0,1.0,4.23410650459726
102,100,24,5.338336338109781,0.1873242779517492,2.3978952727983707
103,100,45,0.0,1.0,2.3978952727983707
104,100,107,5.338336338109781,0.1873242779517492,2.3978952727983707
105,101,106,5.042312108089116,0.1983217180062599,0.6931471805599453
106,102,60,2.382086309615652,0.4198000702003738,3.9318256327243257
107,102,103,3.1638529679415446,0.3160703136753591,3.9318256327243257
108,102,133,2.382086309615652,0.4198000702003738,3.9318256327243257
109,103,39,4.2224936172074345,0.2368268825617206,3.044522437723423
110,103,40,4.2224936172074345,0.2368268825617206,3.044522437723423
111,103,60,3.759910944472773,0.2659637461546907,3.044522437723423
112,103,102,3.1638529679415446,0.3160703136753591,3.044522437723423
113,103,133,3.759910944472773,0.2659637461546907,3.044522437723423
114,104,16,0.0,1.0,4.394449154672439
115,104,35,2.046191790983842,0.4887127415945618,4.394449154672439
116,104,120,2.046191790983842,0.4887127415945618,4.394449154672439
117,105,18,0.0,1.0,2.3978952727983707
118,105,77,5.761695503,0.1735600223034841,2.3978952727983707
119,105,78,5.761695503,0.1735600223034841,2.3978952727983707
120,106,101,5.042312108089116,0.1983217180062599,0.6931471805599453
121,107,24,0.0,1.0,0.6931471805599453
122,107,45,5.338336338109781,0.1873242779517492,0.6931471805599453
123,107,100,5.338336338109781,0.1873242779517492,0.6931471805599453
124,117,150,5.989907162641314,0.1669474956535118,4.394449154672439
125,117,155,3.8281212257247343,0.2612247473460513,4.394449154672439
126,117,156,3.8281212257247343,0.2612247473460513,4.394449154672439
127,120,16,2.046191790983842,0.4887127415945618,2.833213344056216
128,120,35,0.0,1.0,2.833213344056216
129,120,104,2.046191790983842,0.4887127415945618,2.833213344056216
130,121,143,4.828840734472895,0.2070890416536294,5.5254529391317835
131,127,38,3.2868779994484387,0.3042400722411379,2.1972245773362196
132,129,130,4.924752791,0.2030558776233185,1.791759469228055
133,129,136,0.0,1.0,1.791759469228055
134,130,129,4.924752791,0.2030558776233185,2.3978952727983707
135,130,136,4.924752791,0.2030558776233185,2.3978952727983707
136,133,60,0.0,1.0,4.110873864173311
137,133,102,2.382086309615652,0.4198000702003738,4.110873864173311
138,133,103,3.759910944472773,0.2659637461546907,4.110873864173311
139,134,44,5.481452204205369,0.182433406832007,1.0986122886681098
140,136,129,0.0,1.0,2.0794415416798357
141,136,130,4.924752791,0.2030558776233185,2.0794415416798357
142,143,121,4.828840734472895,0.2070890416536294,5.993961427306569
143,148,94,2.053849157967128,0.486890674,0.6931471805599453
144,149,12,4.821966434122654,0.2073842723009223,4.31748811353631
145,149,37,2.810739455082454,0.3557782626176088,4.31748811353631
146,150,37,4.120403941437029,0.2426946518382468,4.394449154672439
147,150,117,5.989907162641314,0.1669474956535118,4.394449154672439
148,155,117,3.8281212257247343,0.2612247473460513,1.791759469228055
149,155,156,0.0,1.0,1.791759469228055
150,156,117,3.8281212257247343,0.2612247473460513,2.8903717578961645
151,156,155,0.0,1.0,2.8903717578961645
